# 极客科技有限公司 - 客户服务政策
# ============================================================
# 【为什么用 TXT 而不是 PDF？】
# TXT 最简单可靠，没有格式解析问题
# 实际项目中可以用 PDF、Word、网页等任何格式
# LangChain 有对应的 Loader（加载器）
# ============================================================

## 退货政策
- 支持7天无理由退货（商品未使用、包装完整）
- 电子产品激活后不支持无理由退货
- 退货需提供购买凭证
- 退款将在收到退货后3-5个工作日原路返回

## 换货政策
- 商品出现质量问题，支持15天内换货
- 需提供质量问题照片/视频作为凭证
- 换货免运费

## 保修政策
- 所有产品享受1年质保
- 非人为损坏免费维修
- 人为损坏按成本价维修
- 保修期内维修免运费

## 物流说明
- 默认使用顺丰快递
- 全国包邮（港澳台除外）
- 发货时间：工作日16:00前下单当天发货
- 到货时间：一线城市1-2天，其他地区2-5天

## 客服联系方式
- 在线客服：9:00-18:00
- 电话客服：400-888-8888
- 邮箱：support@geektech.com

## 常见问题
Q: 如何查询订单？
A: 登录官网-我的订单，或提供订单号给客服查询

Q: 可以修改收货地址吗？
A: 未发货订单可以修改，已发货订单无法修改

Q: 发票如何开具？
A: 下单时可选择电子发票或纸质发票，电子发票自动发送至邮箱
